provider,model,temperature,random_seed,n_shot,example_ordering,repetition,accuracy_llm_vs_expert,kappa_llm_vs_expert,f1_llm_vs_expert,accuracy_expert_vs_gt,accuracy_llm_vs_gt,n_disagreements,n_total_test,n_malformed_responses
openai,gpt-4o-mini,0.0,42,10,shuffled,2,0.8857142857142857,0.7716150081566069,0.8857142857142857,0.8533333333333334,0.8071428571428572,16,140,0
openai,gpt-4o-mini,0.0,42,10,alternating,0,0.8857142857142857,0.7718011409942951,0.8857142857142858,0.8533333333333334,0.8071428571428572,16,140,0
openai,gpt-4o-mini,0.0,42,10,alternating,1,0.8857142857142857,0.7718011409942951,0.8857142857142858,0.8533333333333334,0.8071428571428572,16,140,0
openai,gpt-4o-mini,0.0,42,10,alternating,2,0.8714285714285714,0.7432762836185819,0.8714285714285714,0.8533333333333334,0.8071428571428572,18,140,0
openai,gpt-4o-mini,0.0,42,20,class0_first,0,0.8846153846153846,0.768243403850725,0.8846153846153846,0.8533333333333334,0.7692307692307693,15,130,0
openai,gpt-4o-mini,0.0,42,20,class0_first,1,0.8846153846153846,0.768243403850725,0.8846153846153846,0.8533333333333334,0.7692307692307693,15,130,0
openai,gpt-4o-mini,0.0,42,20,class0_first,2,0.9,0.7993350748040845,0.9000000000000001,0.8533333333333334,0.7846153846153846,13,130,0
openai,gpt-4o-mini,0.0,42,20,class1_first,0,0.9076923076923077,0.8157335223245925,0.9076923076923077,0.8533333333333334,0.8076923076923077,12,130,0
openai,gpt-4o-mini,0.0,42,20,class1_first,1,0.9230769230769231,0.8462993615511941,0.9230769230769231,0.8533333333333334,0.823076923076923,10,130,0
openai,gpt-4o-mini,0.0,42,20,class1_first,2,0.9153846153846154,0.8310092176790357,0.9153846153846154,0.8533333333333334,0.8153846153846154,11,130,0
openai,gpt-4o-mini,0.0,42,20,shuffled,0,0.8923076923076924,0.7850224427120246,0.8923076923076922,0.8533333333333334,0.8076923076923077,14,130,0
openai,gpt-4o-mini,0.0,42,20,shuffled,1,0.8923076923076924,0.7850224427120246,0.8923076923076922,0.8533333333333334,0.8076923076923077,14,130,0
openai,gpt-4o-mini,0.0,42,20,shuffled,2,0.8923076923076924,0.7850224427120246,0.8923076923076922,0.8533333333333334,0.8076923076923077,14,130,0
openai,gpt-4o-mini,0.0,42,20,alternating,0,0.9230769230769231,0.8465895680906301,0.923076923076923,0.8533333333333334,0.8692307692307693,10,130,0
openai,gpt-4o-mini,0.0,42,20,alternating,1,0.9,0.8008484562809333,0.8999999999999999,0.8533333333333334,0.8461538461538461,13,130,0
openai,gpt-4o-mini,0.0,42,20,alternating,2,0.9,0.8008484562809333,0.8999999999999999,0.8533333333333334,0.8461538461538461,13,130,0
openai,gpt-4o-mini,0.0,123,5,class0_first,0,0.8561643835616438,0.7129750982961992,0.8561643835616438,0.8666666666666667,0.8767123287671232,21,146,0
openai,gpt-4o-mini,0.0,123,5,class0_first,1,0.8561643835616438,0.7125445340333771,0.8561643835616438,0.8666666666666667,0.8904109589041096,21,146,0
openai,gpt-4o-mini,0.0,123,5,class0_first,2,0.8561643835616438,0.7129750982961992,0.8561643835616438,0.8666666666666667,0.8767123287671232,21,146,0
openai,gpt-4o-mini,0.0,123,5,class1_first,0,0.6506849315068494,0.2890968111514225,0.6506849315068493,0.8666666666666667,0.726027397260274,51,146,0
openai,gpt-4o-mini,0.0,123,5,class1_first,1,0.6643835616438356,0.31697536757685696,0.6643835616438356,0.8666666666666667,0.7397260273972602,49,146,0
openai,gpt-4o-mini,0.0,123,5,class1_first,2,0.6575342465753424,0.3025033441620485,0.6575342465753424,0.8666666666666667,0.7328767123287672,50,146,0
openai,gpt-4o-mini,0.0,123,5,shuffled,0,0.773972602739726,0.5529782891074411,0.773972602739726,0.8666666666666667,0.8493150684931506,33,146,0
openai,gpt-4o-mini,0.0,123,5,shuffled,1,0.7671232876712328,0.539773780826998,0.7671232876712328,0.8666666666666667,0.8424657534246576,34,146,0
openai,gpt-4o-mini,0.0,123,5,shuffled,2,0.773972602739726,0.5529782891074411,0.773972602739726,0.8666666666666667,0.8493150684931506,33,146,0
openai,gpt-4o-mini,0.0,123,5,alternating,0,0.7671232876712328,0.5300132550653286,0.7671232876712328,0.8666666666666667,0.8287671232876712,34,146,0
openai,gpt-4o-mini,0.0,123,5,alternating,1,0.7876712328767124,0.5724541847723408,0.7876712328767124,0.8666666666666667,0.863013698630137,31,146,0
openai,gpt-4o-mini,0.0,123,5,alternating,2,0.7945205479452054,0.5865584292996036,0.7945205479452054,0.8666666666666667,0.8424657534246576,30,146,0
openai,gpt-4o-mini,0.0,123,10,class0_first,0,0.7785714285714286,0.5625,0.7785714285714286,0.8666666666666667,0.8785714285714286,31,140,0
openai,gpt-4o-mini,0.0,123,10,class0_first,1,0.7785714285714286,0.5625,0.7785714285714286,0.8666666666666667,0.8785714285714286,31,140,0
openai,gpt-4o-mini,0.0,123,10,class0_first,2,0.7714285714285715,0.5480225988700564,0.7714285714285715,0.8666666666666667,0.8714285714285714,32,140,0
openai,gpt-4o-mini,0.0,123,10,class1_first,0,0.8142857142857143,0.6291768541157294,0.8142857142857143,0.8666666666666667,0.8714285714285714,26,140,0
openai,gpt-4o-mini,0.0,123,10,class1_first,1,0.8142857142857143,0.6291768541157294,0.8142857142857143,0.8666666666666667,0.8714285714285714,26,140,0
openai,gpt-4o-mini,0.0,123,10,class1_first,2,0.8142857142857143,0.6291768541157294,0.8142857142857143,0.8666666666666667,0.8714285714285714,26,140,0
openai,gpt-4o-mini,0.0,123,10,shuffled,0,0.8642857142857143,0.7287928221859707,0.8642857142857142,0.8666666666666667,0.9071428571428571,19,140,0
openai,gpt-4o-mini,0.0,123,10,shuffled,1,0.8642857142857143,0.7287928221859707,0.8642857142857142,0.8666666666666667,0.9071428571428571,19,140,0
openai,gpt-4o-mini,0.0,123,10,shuffled,2,0.8571428571428571,0.7147514262428688,0.8571428571428572,0.8666666666666667,0.9142857142857143,20,140,0
openai,gpt-4o-mini,0.0,123,10,alternating,0,0.8071428571428572,0.61709886547812,0.8071428571428572,0.8666666666666667,0.8642857142857143,27,140,0
openai,gpt-4o-mini,0.0,123,10,alternating,1,0.8071428571428572,0.61709886547812,0.8071428571428572,0.8666666666666667,0.8642857142857143,27,140,0
openai,gpt-4o-mini,0.0,123,10,alternating,2,0.8071428571428572,0.61709886547812,0.8071428571428572,0.8666666666666667,0.8642857142857143,27,140,0
openai,gpt-4o-mini,0.0,123,20,class0_first,0,0.9,0.7975077881619937,0.9000000000000001,0.8666666666666667,0.8846153846153846,13,130,0
openai,gpt-4o-mini,0.0,123,20,class0_first,1,0.9,0.7975077881619937,0.9000000000000001,0.8666666666666667,0.8846153846153846,13,130,0
openai,gpt-4o-mini,0.0,123,20,class0_first,2,0.9,0.7975077881619937,0.9000000000000001,0.8666666666666667,0.8846153846153846,13,130,0
openai,gpt-4o-mini,0.0,123,20,class1_first,0,0.8153846153846154,0.6286598428945489,0.8153846153846155,0.8666666666666667,0.8615384615384616,24,130,0
openai,gpt-4o-mini,0.0,123,20,class1_first,1,0.8153846153846154,0.6286598428945489,0.8153846153846155,0.8666666666666667,0.8615384615384616,24,130,0
openai,gpt-4o-mini,0.0,123,20,class1_first,2,0.8153846153846154,0.6286598428945489,0.8153846153846155,0.8666666666666667,0.8615384615384616,24,130,0
openai,gpt-4o-mini,0.0,123,20,shuffled,0,0.8538461538461538,0.7112462006079028,0.8538461538461538,0.8666666666666667,0.8538461538461538,19,130,0
openai,gpt-4o-mini,0.0,123,20,shuffled,1,0.8538461538461538,0.7112462006079028,0.8538461538461538,0.8666666666666667,0.8538461538461538,19,130,0
openai,gpt-4o-mini,0.0,123,20,shuffled,2,0.8615384615384616,0.7261876901474373,0.8615384615384616,0.8666666666666667,0.8461538461538461,18,130,0
openai,gpt-4o-mini,0.0,123,20,alternating,0,0.8615384615384616,0.7230769230769231,0.8615384615384615,0.8666666666666667,0.8923076923076924,18,130,0
openai,gpt-4o-mini,0.0,123,20,alternating,1,0.8615384615384616,0.7230769230769231,0.8615384615384615,0.8666666666666667,0.8923076923076924,18,130,0
openai,gpt-4o-mini,0.0,123,20,alternating,2,0.8615384615384616,0.7230769230769231,0.8615384615384615,0.8666666666666667,0.8923076923076924,18,130,0
openai,gpt-4o-mini,0.0,7,5,class0_first,0,0.8082191780821918,0.615355664283026,0.8082191780821919,0.8733333333333333,0.7397260273972602,28,146,0
openai,gpt-4o-mini,0.0,7,5,class0_first,1,0.8082191780821918,0.615355664283026,0.8082191780821919,0.8733333333333333,0.7397260273972602,28,146,0
openai,gpt-4o-mini,0.0,7,5,class0_first,2,0.8082191780821918,0.615355664283026,0.8082191780821919,0.8733333333333333,0.7397260273972602,28,146,0
openai,gpt-4o-mini,0.0,7,5,class1_first,0,0.8561643835616438,0.711353794012427,0.8561643835616437,0.8733333333333333,0.773972602739726,21,146,0
openai,gpt-4o-mini,0.0,7,5,class1_first,1,0.863013698630137,0.7252540459164472,0.863013698630137,0.8733333333333333,0.7808219178082192,20,146,0
openai,gpt-4o-mini,0.0,7,5,class1_first,2,0.863013698630137,0.7249434815373021,0.8630136986301369,0.8733333333333333,0.7808219178082192,20,146,0
openai,gpt-4o-mini,0.0,7,5,shuffled,0,0.821917808219178,0.6464232488822652,0.821917808219178,0.8733333333333333,0.7397260273972602,26,146,0
openai,gpt-4o-mini,0.0,7,5,shuffled,1,0.8287671232876712,0.659451390184736,0.8287671232876712,0.8733333333333333,0.7465753424657534,25,146,0
openai,gpt-4o-mini,0.0,7,5,shuffled,2,0.821917808219178,0.6460276016411787,0.8219178082191781,0.8733333333333333,0.7397260273972602,26,146,0
openai,gpt-4o-mini,0.0,7,5,alternating,0,0.8287671232876712,0.6559849198868991,0.8287671232876712,0.8733333333333333,0.7465753424657534,25,146,0
openai,gpt-4o-mini,0.0,7,5,alternating,1,0.821917808219178,0.6424265259984928,0.8219178082191781,0.8733333333333333,0.7534246575342466,26,146,0
openai,gpt-4o-mini,0.0,7,5,alternating,2,0.821917808219178,0.6424265259984928,0.8219178082191781,0.8733333333333333,0.7534246575342466,26,146,0
openai,gpt-4o-mini,0.0,7,10,class0_first,0,0.7285714285714285,0.45547594677584446,0.7285714285714286,0.8733333333333333,0.7071428571428572,38,140,0
openai,gpt-4o-mini,0.0,7,10,class0_first,1,0.7285714285714285,0.45547594677584446,0.7285714285714286,0.8733333333333333,0.7071428571428572,38,140,0
openai,gpt-4o-mini,0.0,7,10,class0_first,2,0.7214285714285714,0.44080294961081523,0.7214285714285714,0.8733333333333333,0.7,39,140,0
openai,gpt-4o-mini,0.0,7,10,class1_first,0,0.7857142857142857,0.5753286147623862,0.7857142857142857,0.8733333333333333,0.8357142857142857,30,140,0
openai,gpt-4o-mini,0.0,7,10,class1_first,1,0.8,0.6031585341162179,0.8,0.8733333333333333,0.8357142857142857,28,140,0
openai,gpt-4o-mini,0.0,7,10,class1_first,2,0.7928571428571428,0.5892351274787535,0.7928571428571429,0.8733333333333333,0.8428571428571429,29,140,0
openai,gpt-4o-mini,0.0,7,10,shuffled,0,0.8571428571428571,0.7158514308910087,0.8571428571428572,0.8733333333333333,0.8214285714285714,20,140,0
openai,gpt-4o-mini,0.0,7,10,shuffled,1,0.85,0.7018255578093306,0.85,0.8733333333333333,0.8142857142857143,21,140,0
openai,gpt-4o-mini,0.0,7,10,shuffled,2,0.8571428571428571,0.7158514308910087,0.8571428571428572,0.8733333333333333,0.8214285714285714,20,140,0
openai,gpt-4o-mini,0.0,7,10,alternating,0,0.8785714285714286,0.7583265637692933,0.8785714285714286,0.8733333333333333,0.8571428571428571,17,140,0
openai,gpt-4o-mini,0.0,7,10,alternating,1,0.8642857142857143,0.7298943948009748,0.8642857142857143,0.8733333333333333,0.8428571428571429,19,140,0
openai,gpt-4o-mini,0.0,7,10,alternating,2,0.8714285714285714,0.7442662878019078,0.8714285714285714,0.8733333333333333,0.85,18,140,0
openai,gpt-4o-mini,0.0,7,20,class0_first,0,0.823076923076923,0.6446398859044449,0.823076923076923,0.8733333333333333,0.8153846153846154,23,130,0
openai,gpt-4o-mini,0.0,7,20,class0_first,1,0.823076923076923,0.6441323494406094,0.823076923076923,0.8733333333333333,0.8,23,130,0
openai,gpt-4o-mini,0.0,7,20,class0_first,2,0.8153846153846154,0.6294536817102139,0.8153846153846154,0.8733333333333333,0.7923076923076923,24,130,0
openai,gpt-4o-mini,0.0,7,20,class1_first,0,0.8307692307692308,0.6627358490566038,0.8307692307692308,0.8733333333333333,0.8384615384615385,22,130,0
openai,gpt-4o-mini,0.0,7,20,class1_first,1,0.823076923076923,0.6476549611124205,0.823076923076923,0.8733333333333333,0.8461538461538461,23,130,0
openai,gpt-4o-mini,0.0,7,20,class1_first,2,0.8307692307692308,0.6627358490566038,0.8307692307692308,0.8733333333333333,0.8384615384615385,22,130,0
openai,gpt-4o-mini,0.0,7,20,shuffled,0,0.8153846153846154,0.6356842596917328,0.8153846153846154,0.8733333333333333,0.823076923076923,24,130,0
openai,gpt-4o-mini,0.0,7,20,shuffled,1,0.823076923076923,0.6506193035756018,0.8230769230769233,0.8733333333333333,0.8307692307692308,23,130,0
openai,gpt-4o-mini,0.0,7,20,shuffled,2,0.8307692307692308,0.6655753040224508,0.8307692307692307,0.8733333333333333,0.8384615384615385,22,130,0
openai,gpt-4o-mini,0.0,7,20,alternating,0,0.8384615384615385,0.6805523051720103,0.8384615384615385,0.8733333333333333,0.8461538461538461,21,130,0
openai,gpt-4o-mini,0.0,7,20,alternating,1,0.8307692307692308,0.6655753040224508,0.8307692307692307,0.8733333333333333,0.8538461538461538,22,130,0
openai,gpt-4o-mini,0.0,7,20,alternating,2,0.8307692307692308,0.6655753040224508,0.8307692307692307,0.8733333333333333,0.8538461538461538,22,130,0
